DeepCSV;OperatingPoint,measurementType,sysType,jetFlavor,etaMin,etaMax,ptMin,ptmax,discrMin,discrMax,formula
1,lt,central,0,0,2.4,20.0,30.0,0,1,1.01460874081
1,lt,up,0,0,2.4,20.0,30.0,0,1,1.12218835656
1,lt,down,0,0,2.4,20.0,30.0,0,1,0.907240122616
1,lt,up_jes,0,0,2.4,20.0,30.0,0,1,1.04197529819
1,lt,down_jes,0,0,2.4,20.0,30.0,0,1,1.00373101234
1,lt,up_gluonsplitting,0,0,2.4,20.0,30.0,0,1,1.01613724232
1,lt,down_gluonsplitting,0,0,2.4,20.0,30.0,0,1,1.01274931431
1,lt,up_bfragmentation,0,0,2.4,20.0,30.0,0,1,1.04266047478
1,lt,down_bfragmentation,0,0,2.4,20.0,30.0,0,1,0.977589607239
1,lt,up_cfragmentation,0,0,2.4,20.0,30.0,0,1,1.01460874081
1,lt,down_cfragmentation,0,0,2.4,20.0,30.0,0,1,1.01460874081
1,lt,up_dmux,0,0,2.4,20.0,30.0,0,1,1.01460874081
1,lt,down_dmux,0,0,2.4,20.0,30.0,0,1,1.01382434368
1,lt,up_ksl,0,0,2.4,20.0,30.0,0,1,1.01466321945
1,lt,down_ksl,0,0,2.4,20.0,30.0,0,1,1.01460874081
1,lt,up_cb,0,0,2.4,20.0,30.0,0,1,1.05647576649
1,lt,down_cb,0,0,2.4,20.0,30.0,0,1,0.972741715123
1,lt,up_add,0,0,2.4,20.0,30.0,0,1,1.09097340485
1,lt,down_add,0,0,2.4,20.0,30.0,0,1,0.93824407676
1,lt,up_statistic,0,0,2.4,20.0,30.0,0,1,1.0280590171
1,lt,down_statistic,0,0,2.4,20.0,30.0,0,1,1.00115846452
1,lt,central,0,0,2.4,30.0,50.0,0,1,0.969686806202
1,lt,up,0,0,2.4,30.0,50.0,0,1,0.993503625531
1,lt,down,0,0,2.4,30.0,50.0,0,1,0.943748414311
1,lt,up_jes,0,0,2.4,30.0,50.0,0,1,0.981698175054
1,lt,down_jes,0,0,2.4,30.0,50.0,0,1,0.955612092636
1,lt,up_gluonsplitting,0,0,2.4,30.0,50.0,0,1,0.972472965717
1,lt,down_gluonsplitting,0,0,2.4,30.0,50.0,0,1,0.966354966164
1,lt,up_bfragmentation,0,0,2.4,30.0,50.0,0,1,0.98056691885
1,lt,down_bfragmentation,0,0,2.4,30.0,50.0,0,1,0.956573784351
1,lt,up_cfragmentation,0,0,2.4,30.0,50.0,0,1,0.969686865807
1,lt,down_cfragmentation,0,0,2.4,30.0,50.0,0,1,0.969686865807
1,lt,up_dmux,0,0,2.4,30.0,50.0,0,1,0.969686865807
1,lt,down_dmux,0,0,2.4,30.0,50.0,0,1,0.971963107586
1,lt,up_ksl,0,0,2.4,30.0,50.0,0,1,0.969629406929
1,lt,down_ksl,0,0,2.4,30.0,50.0,0,1,0.969686865807
1,lt,up_cb,0,0,2.4,30.0,50.0,0,1,0.983342169984
1,lt,down_cb,0,0,2.4,30.0,50.0,0,1,0.956031442419
1,lt,up_add,0,0,2.4,30.0,50.0,0,1,0.980551539492
1,lt,down_add,0,0,2.4,30.0,50.0,0,1,0.958822072912
1,lt,up_statistic,0,0,2.4,30.0,50.0,0,1,0.974568011339
1,lt,down_statistic,0,0,2.4,30.0,50.0,0,1,0.964805601065
1,lt,central,0,0,2.4,50.0,70.0,0,1,0.9758284688
1,lt,up,0,0,2.4,50.0,70.0,0,1,1.0162964044
1,lt,down,0,0,2.4,50.0,70.0,0,1,0.913185964065
1,lt,up_jes,0,0,2.4,50.0,70.0,0,1,0.979114234447
1,lt,down_jes,0,0,2.4,50.0,70.0,0,1,0.927607941559
1,lt,up_gluonsplitting,0,0,2.4,50.0,70.0,0,1,0.983487188816
1,lt,down_gluonsplitting,0,0,2.4,50.0,70.0,0,1,0.966739356518
1,lt,up_bfragmentation,0,0,2.4,50.0,70.0,0,1,0.990597188473
1,lt,down_bfragmentation,0,0,2.4,50.0,70.0,0,1,0.962926506996
1,lt,up_cfragmentation,0,0,2.4,50.0,70.0,0,1,0.975827991962
1,lt,down_cfragmentation,0,0,2.4,50.0,70.0,0,1,0.975827991962
1,lt,up_dmux,0,0,2.4,50.0,70.0,0,1,0.975827991962
1,lt,down_dmux,0,0,2.4,50.0,70.0,0,1,0.976388812065
1,lt,up_ksl,0,0,2.4,50.0,70.0,0,1,0.975690364838
1,lt,down_ksl,0,0,2.4,50.0,70.0,0,1,0.975827991962
1,lt,up_cb,0,0,2.4,50.0,70.0,0,1,0.981182687073
1,lt,down_cb,0,0,2.4,50.0,70.0,0,1,0.970474250526
1,lt,up_add,0,0,2.4,50.0,70.0,0,1,1.01061223977
1,lt,down_add,0,0,2.4,50.0,70.0,0,1,0.941044697831
1,lt,up_statistic,0,0,2.4,50.0,70.0,0,1,0.986198149351
1,lt,down_statistic,0,0,2.4,50.0,70.0,0,1,0.965458788248
1,lt,central,0,0,2.4,70.0,100.0,0,1,0.958547174931
1,lt,up,0,0,2.4,70.0,100.0,0,1,0.984358309144
1,lt,down,0,0,2.4,70.0,100.0,0,1,0.932367636572
1,lt,up_jes,0,0,2.4,70.0,100.0,0,1,0.962636649609
1,lt,down_jes,0,0,2.4,70.0,100.0,0,1,0.955780607524
1,lt,up_gluonsplitting,0,0,2.4,70.0,100.0,0,1,0.968244373798
1,lt,down_gluonsplitting,0,0,2.4,70.0,100.0,0,1,0.946427822113
1,lt,up_bfragmentation,0,0,2.4,70.0,100.0,0,1,0.967958331108
1,lt,down_bfragmentation,0,0,2.4,70.0,100.0,0,1,0.950564205647
1,lt,up_cfragmentation,0,0,2.4,70.0,100.0,0,1,0.958547174931
1,lt,down_cfragmentation,0,0,2.4,70.0,100.0,0,1,0.958547174931
1,lt,up_dmux,0,0,2.4,70.0,100.0,0,1,0.958547174931
1,lt,down_dmux,0,0,2.4,70.0,100.0,0,1,0.958081841469
1,lt,up_ksl,0,0,2.4,70.0,100.0,0,1,0.958469927311
1,lt,down_ksl,0,0,2.4,70.0,100.0,0,1,0.958547174931
1,lt,up_cb,0,0,2.4,70.0,100.0,0,1,0.962596699532
1,lt,down_cb,0,0,2.4,70.0,100.0,0,1,0.954497650329
1,lt,up_add,0,0,2.4,70.0,100.0,0,1,0.977374935376
1,lt,down_add,0,0,2.4,70.0,100.0,0,1,0.939719414485
1,lt,up_statistic,0,0,2.4,70.0,100.0,0,1,0.967886283249
1,lt,down_statistic,0,0,2.4,70.0,100.0,0,1,0.949208066612
1,lt,central,0,0,2.4,100.0,140.0,0,1,0.969519972801
1,lt,up,0,0,2.4,100.0,140.0,0,1,0.993539217733
1,lt,down,0,0,2.4,100.0,140.0,0,1,0.943249069028
1,lt,up_jes,0,0,2.4,100.0,140.0,0,1,0.970554351807
1,lt,down_jes,0,0,2.4,100.0,140.0,0,1,0.966007442253
1,lt,up_gluonsplitting,0,0,2.4,100.0,140.0,0,1,0.983559429646
1,lt,down_gluonsplitting,0,0,2.4,100.0,140.0,0,1,0.951530814171
1,lt,up_bfragmentation,0,0,2.4,100.0,140.0,0,1,0.976013600826
1,lt,down_bfragmentation,0,0,2.4,100.0,140.0,0,1,0.965810835361
1,lt,up_cfragmentation,0,0,2.4,100.0,140.0,0,1,0.969519793987
1,lt,down_cfragmentation,0,0,2.4,100.0,140.0,0,1,0.969519793987
1,lt,up_dmux,0,0,2.4,100.0,140.0,0,1,0.969519793987
1,lt,down_dmux,0,0,2.4,100.0,140.0,0,1,0.967558264732
1,lt,up_ksl,0,0,2.4,100.0,140.0,0,1,0.969358563423
1,lt,down_ksl,0,0,2.4,100.0,140.0,0,1,0.969519793987
1,lt,up_cb,0,0,2.4,100.0,140.0,0,1,0.973675663485
1,lt,down_cb,0,0,2.4,100.0,140.0,0,1,0.965364282118
1,lt,up_add,0,0,2.4,100.0,140.0,0,1,0.984993348122
1,lt,down_add,0,0,2.4,100.0,140.0,0,1,0.95404659748
1,lt,up_statistic,0,0,2.4,100.0,140.0,0,1,0.977622414025
1,lt,down_statistic,0,0,2.4,100.0,140.0,0,1,0.961417531577
1,lt,central,0,0,2.4,140.0,200.0,0,1,0.967420816422
1,lt,up,0,0,2.4,140.0,200.0,0,1,0.989550712763
1,lt,down,0,0,2.4,140.0,200.0,0,1,0.940510706547
1,lt,up_jes,0,0,2.4,140.0,200.0,0,1,0.96831505604
1,lt,down_jes,0,0,2.4,140.0,200.0,0,1,0.96437775002
1,lt,up_gluonsplitting,0,0,2.4,140.0,200.0,0,1,0.984347105026
1,lt,down_gluonsplitting,0,0,2.4,140.0,200.0,0,1,0.944792151451
1,lt,up_bfragmentation,0,0,2.4,140.0,200.0,0,1,0.970819115639
1,lt,down_bfragmentation,0,0,2.4,140.0,200.0,0,1,0.966222345829
1,lt,up_cfragmentation,0,0,2.4,140.0,200.0,0,1,0.967420816422
1,lt,down_cfragmentation,0,0,2.4,140.0,200.0,0,1,0.967420816422
1,lt,up_dmux,0,0,2.4,140.0,200.0,0,1,0.967420816422
1,lt,down_dmux,0,0,2.4,140.0,200.0,0,1,0.964180707932
1,lt,up_ksl,0,0,2.4,140.0,200.0,0,1,0.967287838459
1,lt,down_ksl,0,0,2.4,140.0,200.0,0,1,0.967420816422
1,lt,up_cb,0,0,2.4,140.0,200.0,0,1,0.971481459564
1,lt,down_cb,0,0,2.4,140.0,200.0,0,1,0.963360173279
1,lt,up_add,0,0,2.4,140.0,200.0,0,1,0.980692817559
1,lt,down_add,0,0,2.4,140.0,200.0,0,1,0.954148815284
1,lt,up_statistic,0,0,2.4,140.0,200.0,0,1,0.977185755262
1,lt,down_statistic,0,0,2.4,140.0,200.0,0,1,0.957655877581
1,lt,central,0,0,2.4,200.0,300.0,0,1,0.989105403423
1,lt,up,0,0,2.4,200.0,300.0,0,1,1.01592992975
1,lt,down,0,0,2.4,200.0,300.0,0,1,0.955030157689
1,lt,up_jes,0,0,2.4,200.0,300.0,0,1,0.990142041161
1,lt,down_jes,0,0,2.4,200.0,300.0,0,1,0.98686064048
1,lt,up_gluonsplitting,0,0,2.4,200.0,300.0,0,1,1.01122701168
1,lt,down_gluonsplitting,0,0,2.4,200.0,300.0,0,1,0.958812057972
1,lt,up_bfragmentation,0,0,2.4,200.0,300.0,0,1,0.984612524509
1,lt,down_bfragmentation,0,0,2.4,200.0,300.0,0,1,0.993994057178
1,lt,up_cfragmentation,0,0,2.4,200.0,300.0,0,1,0.989105165005
1,lt,down_cfragmentation,0,0,2.4,200.0,300.0,0,1,0.989105165005
1,lt,up_dmux,0,0,2.4,200.0,300.0,0,1,0.989105165005
1,lt,down_dmux,0,0,2.4,200.0,300.0,0,1,0.985505461693
1,lt,up_ksl,0,0,2.4,200.0,300.0,0,1,0.988918364048
1,lt,down_ksl,0,0,2.4,200.0,300.0,0,1,0.989105165005
1,lt,up_cb,0,0,2.4,200.0,300.0,0,1,0.991908929851
1,lt,down_cb,0,0,2.4,200.0,300.0,0,1,0.986301876995
1,lt,up_add,0,0,2.4,200.0,300.0,0,1,0.997864277359
1,lt,down_add,0,0,2.4,200.0,300.0,0,1,0.980346529488
1,lt,up_statistic,0,0,2.4,200.0,300.0,0,1,0.996252995652
1,lt,down_statistic,0,0,2.4,200.0,300.0,0,1,0.981957811195
1,lt,central,0,0,2.4,300.0,670.0,0,1,0.970452308655
1,lt,up,0,0,2.4,300.0,670.0,0,1,1.01307232532
1,lt,down,0,0,2.4,300.0,670.0,0,1,0.918267217008
1,lt,up_jes,0,0,2.4,300.0,670.0,0,1,0.97109568119
1,lt,down_jes,0,0,2.4,300.0,670.0,0,1,0.967759540414
1,lt,up_gluonsplitting,0,0,2.4,300.0,670.0,0,1,0.996621966362
1,lt,down_gluonsplitting,0,0,2.4,300.0,670.0,0,1,0.933008491993
1,lt,up_bfragmentation,0,0,2.4,300.0,670.0,0,1,0.949476659298
1,lt,down_bfragmentation,0,0,2.4,300.0,670.0,0,1,0.986829936504
1,lt,up_cfragmentation,0,0,2.4,300.0,670.0,0,1,0.970452368259
1,lt,down_cfragmentation,0,0,2.4,300.0,670.0,0,1,0.970452368259
1,lt,up_dmux,0,0,2.4,300.0,670.0,0,1,0.970452368259
1,lt,down_dmux,0,0,2.4,300.0,670.0,0,1,0.967134475708
1,lt,up_ksl,0,0,2.4,300.0,670.0,0,1,0.970269858837
1,lt,down_ksl,0,0,2.4,300.0,670.0,0,1,0.970452368259
1,lt,up_cb,0,0,2.4,300.0,670.0,0,1,0.972338081138
1,lt,down_cb,0,0,2.4,300.0,670.0,0,1,0.968566536171
1,lt,up_add,0,0,2.4,300.0,670.0,0,1,1.00033017716
1,lt,down_add,0,0,2.4,300.0,670.0,0,1,0.940574440148
1,lt,up_statistic,0,0,2.4,300.0,670.0,0,1,0.980317435354
1,lt,down_statistic,0,0,2.4,300.0,670.0,0,1,0.960587181956
1,lt,central,0,0,2.4,670.0,1000.0,0,1,0.881792545319
1,lt,up,0,0,2.4,670.0,1000.0,0,1,0.938914587913
1,lt,down,0,0,2.4,670.0,1000.0,0,1,0.817579028553
1,lt,up_jes,0,0,2.4,670.0,1000.0,0,1,0.881792545319
1,lt,down_jes,0,0,2.4,670.0,1000.0,0,1,0.874114389349
1,lt,up_gluonsplitting,0,0,2.4,670.0,1000.0,0,1,0.904530286789
1,lt,down_gluonsplitting,0,0,2.4,670.0,1000.0,0,1,0.847039282322
1,lt,up_bfragmentation,0,0,2.4,670.0,1000.0,0,1,0.853844344616
1,lt,down_bfragmentation,0,0,2.4,670.0,1000.0,0,1,0.908251821995
1,lt,up_cfragmentation,0,0,2.4,670.0,1000.0,0,1,0.881792366505
1,lt,down_cfragmentation,0,0,2.4,670.0,1000.0,0,1,0.881792366505
1,lt,up_dmux,0,0,2.4,670.0,1000.0,0,1,0.881792366505
1,lt,down_dmux,0,0,2.4,670.0,1000.0,0,1,0.876343011856
1,lt,up_ksl,0,0,2.4,670.0,1000.0,0,1,0.881733477116
1,lt,down_ksl,0,0,2.4,670.0,1000.0,0,1,0.881792366505
1,lt,up_cb,0,0,2.4,670.0,1000.0,0,1,0.882598835762
1,lt,down_cb,0,0,2.4,670.0,1000.0,0,1,0.880986254876
1,lt,up_add,0,0,2.4,670.0,1000.0,0,1,0.922285245099
1,lt,down_add,0,0,2.4,670.0,1000.0,0,1,0.841299845538
1,lt,up_statistic,0,0,2.4,670.0,1000.0,0,1,0.902309378232
1,lt,down_statistic,0,0,2.4,670.0,1000.0,0,1,0.861275712406
